char_id	label	data_source
1	clutch/brood/litter size	EoL_2018_11_13
2	geographic range (size of area)	EoL_2018_11_13
3	longitude	EoL_2018_11_13
4	geographic distribution includes	EoL_2018_11_13
5	body length (VT)	EoL_2018_11_13
6	body mass	EoL_2018_11_13
7	habitat breadth	EoL_2018_11_13
8	latitude	EoL_2018_11_13
9	human population density	EoL_2018_11_13
10	actual evapotranspiration rate in geographic range	EoL_2018_11_13
11	population trend	EoL_2018_11_13
12	habitat	EoL_2018_11_13
13	terrestriality	EoL_2018_11_13
14	teat number	EoL_2018_11_13
15	human population density change	EoL_2018_11_13
16	precipitation in geographic range	EoL_2018_11_13
17	temperature in geographic range	EoL_2018_11_13
18	potential evapotranspiration rate in geographic range	EoL_2018_11_13
19	conservation status	EoL_2018_11_13
20	habitat includes	EoL_2018_11_13
21	extinction status	EoL_2018_11_13
22	primary diet	EoL_2018_11_13
23	trophic level	EoL_2018_11_13
24	diet includes	EoL_2018_11_13
25	Q1055554	EoL_2018_11_13
26	Q1053620	EoL_2018_11_13
27	behavioral circadian rhythm	EoL_2018_11_13
28	animal population density	EoL_2018_11_13
29	total life span	EoL_2018_11_13
30	litters per year	EoL_2018_11_13
31	weight	EoL_2018_11_13
32	Q1053010	EoL_2018_11_13
33	gestation period duration	EoL_2018_11_13
34	parental care	EoL_2018_11_13
35	Social System	EoL_2018_11_13
36	Mating System	EoL_2018_11_13
37	Q1053011	EoL_2018_11_13
38	Q1053013	EoL_2018_11_13
39	Q1053014	EoL_2018_11_13
40	Q1053015	EoL_2018_11_13
41	diet breadth	EoL_2018_11_13
42	type specimen repository	EoL_2018_11_13
43	Q1053624	EoL_2018_11_13
44	metabolic rate	EoL_2018_11_13
45	inter-birth interval	EoL_2018_11_13
46	age at first birth	EoL_2018_11_13
47	onset of fertility	EoL_2018_11_13
48	age at first reproduction	EoL_2018_11_13
49	Q1053626	EoL_2018_11_13
50	home range	EoL_2018_11_13
51	Q1053628	EoL_2018_11_13
52	forelimb length	EoL_2018_11_13
53	population group size	EoL_2018_11_13
54	interacts with	EoL_2018_11_13
55	Unknown!	EoL_2018_11_13
56	age at eye opening	EoL_2018_11_13
57	weaning age	EoL_2018_11_13
58	prenatal development duration	EoL_2018_11_13
59	growth rate	EoL_2018_11_13
60	body temperature	EoL_2018_11_13
61	basal metabolic rate	EoL_2018_11_13
62	life span	EoL_2018_11_13
63	Q1055556	EoL_2018_11_13
64	Q1055555	EoL_2018_11_13
65	Q1055557	EoL_2018_11_13
66	Q1055559	EoL_2018_11_13
67	Q1055560	EoL_2018_11_13
68	Q1055562	EoL_2018_11_13
69	Q1055564	EoL_2018_11_13
70	Q1055565	EoL_2018_11_13
71	Q1055566	EoL_2018_11_13
72	Q1055567	EoL_2018_11_13
